🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-16 08:47:57
================================================================================
📁 /
   📊 文件: 21, 文件夾: 15, 總大小: 1.8 GB
  📄 app_dash.py (69.8 KB, 2025-08-16 03:34:07)
        📄 trial_00634_equity.npy (17.8 KB, 2025-07-02 12:04:45)
        📄 trial_00635_equity.npy (17.8 KB, 2025-07-02 12:04:45)
        📄 trial_00636_equity.npy (17.9 KB, 2025-07-02 12:04:46)
        📄 trial_00637_equity.npy (17.9 KB, 2025-07-02 12:04:46)
        📄 trial_00638_equity.npy (17.8 KB, 2025-07-02 12:04:46)
        📄 trial_00639_equity.npy (17.8 KB, 2025-07-02 12:04:47)
        📄 trial_00640_equity.npy (17.8 KB, 2025-07-02 12:04:47)
        📄 trial_00641_equity.npy (17.9 KB, 2025-07-02 12:04:47)
        📄 trial_00642_equity.npy (17.9 KB, 2025-07-02 12:04:48)
        📄 trial_00643_equity.npy (17.8 KB, 2025-07-02 12:04:48)
        📄 trial_00644_equity.npy (17.8 KB, 2025-07-02 12:04:48)
        📄 trial_00645_equity.npy (17.9 KB, 2025-07-02 12:04:49)
        📄 trial_00646_equity.npy (17.8 KB, 2025-07-02 12:04:49)
        📄 trial_00647_equity.npy (17.8 KB, 2025-07-02 12:04:50)
        📄 trial_00648_equity.npy (17.9 KB, 2025-07-02 12:04:50)
        📄 trial_00649_equity.npy (17.8 KB, 2025-07-02 12:04:50)
        📄 trial_00650_equity.npy (17.8 KB, 2025-07-02 12:04:51)
        📄 trial_00651_equity.npy (17.8 KB, 2025-07-02 12:04:51)
        📄 trial_00652_equity.npy (17.9 KB, 2025-07-02 12:04:51)
        📄 trial_00653_equity.npy (17.8 KB, 2025-07-02 12:04:52)
        📄 trial_00654_equity.npy (17.8 KB, 2025-07-02 12:04:52)
        📄 trial_00655_equity.npy (17.9 KB, 2025-07-02 12:04:52)
        📄 trial_00656_equity.npy (17.9 KB, 2025-07-02 12:04:53)
        📄 trial_00657_equity.npy (17.8 KB, 2025-07-02 12:04:53)
        📄 trial_00658_equity.npy (17.9 KB, 2025-07-02 12:04:53)
        📄 trial_00659_equity.npy (17.9 KB, 2025-07-02 12:04:54)
        📄 trial_00660_equity.npy (17.8 KB, 2025-07-02 12:04:54)
        📄 trial_00661_equity.npy (17.8 KB, 2025-07-02 12:04:55)
        📄 trial_00662_equity.npy (17.8 KB, 2025-07-02 12:04:55)
        📄 trial_00663_equity.npy (17.8 KB, 2025-07-02 12:04:55)
        📄 trial_00664_equity.npy (17.8 KB, 2025-07-02 12:04:56)
        📄 trial_00665_equity.npy (17.8 KB, 2025-07-02 12:04:56)
        📄 trial_00666_equity.npy (17.8 KB, 2025-07-02 12:04:56)
        📄 trial_00667_equity.npy (17.8 KB, 2025-07-02 12:04:57)
        📄 trial_00668_equity.npy (17.8 KB, 2025-07-02 12:04:57)
        📄 trial_00669_equity.npy (17.9 KB, 2025-07-02 12:04:58)
        📄 trial_00670_equity.npy (17.9 KB, 2025-07-02 12:04:58)
        📄 trial_00671_equity.npy (17.8 KB, 2025-07-02 12:04:58)
        📄 trial_00672_equity.npy (17.8 KB, 2025-07-02 12:04:59)
        📄 trial_00673_equity.npy (17.9 KB, 2025-07-02 12:04:59)
        📄 trial_00674_equity.npy (17.8 KB, 2025-07-02 12:04:59)
        📄 trial_00675_equity.npy (17.9 KB, 2025-07-02 12:05:00)
        📄 trial_00676_equity.npy (17.9 KB, 2025-07-02 12:05:00)
        📄 trial_00677_equity.npy (17.9 KB, 2025-07-02 12:05:00)
        📄 trial_00678_equity.npy (17.9 KB, 2025-07-02 12:05:01)
        📄 trial_00679_equity.npy (17.9 KB, 2025-07-02 12:05:01)
        📄 trial_00680_equity.npy (17.8 KB, 2025-07-02 12:05:01)
        📄 trial_00681_equity.npy (17.8 KB, 2025-07-02 12:05:02)
        📄 trial_00682_equity.npy (17.8 KB, 2025-07-02 12:05:02)
        📄 trial_00683_equity.npy (17.8 KB, 2025-07-02 12:05:03)
        📄 trial_00684_equity.npy (17.8 KB, 2025-07-02 12:05:03)
        📄 trial_00685_equity.npy (17.8 KB, 2025-07-02 12:05:03)
        📄 trial_00686_equity.npy (17.9 KB, 2025-07-02 12:05:04)
        📄 trial_00687_equity.npy (17.9 KB, 2025-07-02 12:05:04)
        📄 trial_00688_equity.npy (17.8 KB, 2025-07-02 12:05:04)
        📄 trial_00689_equity.npy (17.8 KB, 2025-07-02 12:05:05)
        📄 trial_00690_equity.npy (17.9 KB, 2025-07-02 12:05:05)
        📄 trial_00691_equity.npy (17.8 KB, 2025-07-02 12:05:06)
        📄 trial_00692_equity.npy (17.9 KB, 2025-07-02 12:05:06)
        📄 trial_00693_equity.npy (17.9 KB, 2025-07-02 12:05:06)
        📄 trial_00694_equity.npy (17.8 KB, 2025-07-02 12:05:07)
        📄 trial_00695_equity.npy (17.8 KB, 2025-07-02 12:05:07)
        📄 trial_00696_equity.npy (17.8 KB, 2025-07-02 12:05:07)
        📄 trial_00697_equity.npy (17.8 KB, 2025-07-02 12:05:08)
        📄 trial_00698_equity.npy (17.8 KB, 2025-07-02 12:05:08)
        📄 trial_00699_equity.npy (17.8 KB, 2025-07-02 12:05:08)
        📄 trial_00700_equity.npy (17.9 KB, 2025-07-02 12:05:09)
        📄 trial_00701_equity.npy (17.8 KB, 2025-07-02 12:05:09)
        📄 trial_00702_equity.npy (17.8 KB, 2025-07-02 12:05:09)
        📄 trial_00703_equity.npy (17.8 KB, 2025-07-02 12:05:10)
        📄 trial_00704_equity.npy (17.8 KB, 2025-07-02 12:05:10)
        📄 trial_00705_equity.npy (17.8 KB, 2025-07-02 12:05:11)
        📄 trial_00706_equity.npy (17.9 KB, 2025-07-02 12:05:11)
        📄 trial_00707_equity.npy (17.9 KB, 2025-07-02 12:05:11)
        📄 trial_00708_equity.npy (17.8 KB, 2025-07-02 12:05:12)
        📄 trial_00709_equity.npy (17.8 KB, 2025-07-02 12:05:12)
        📄 trial_00710_equity.npy (17.8 KB, 2025-07-02 12:05:12)
        📄 trial_00711_equity.npy (17.9 KB, 2025-07-02 12:05:13)
        📄 trial_00712_equity.npy (17.9 KB, 2025-07-02 12:05:13)
        📄 trial_00713_equity.npy (17.8 KB, 2025-07-02 12:05:13)
        📄 trial_00714_equity.npy (17.8 KB, 2025-07-02 12:05:14)
        📄 trial_00715_equity.npy (17.8 KB, 2025-07-02 12:05:14)
        📄 trial_00716_equity.npy (17.8 KB, 2025-07-02 12:05:15)
        📄 trial_00717_equity.npy (17.8 KB, 2025-07-02 12:05:15)
        📄 trial_00718_equity.npy (17.8 KB, 2025-07-02 12:05:15)
        📄 trial_00719_equity.npy (17.8 KB, 2025-07-02 12:05:16)
        📄 trial_00720_equity.npy (17.8 KB, 2025-07-02 12:05:16)
        📄 trial_00721_equity.npy (17.8 KB, 2025-07-02 12:05:16)
        📄 trial_00722_equity.npy (17.8 KB, 2025-07-02 12:05:17)
        📄 trial_00723_equity.npy (17.8 KB, 2025-07-02 12:05:17)
        📄 trial_00724_equity.npy (17.8 KB, 2025-07-02 12:05:17)
        📄 trial_00725_equity.npy (17.8 KB, 2025-07-02 12:05:18)
        📄 trial_00726_equity.npy (17.9 KB, 2025-07-02 12:05:18)
        📄 trial_00727_equity.npy (17.8 KB, 2025-07-02 12:05:18)
        📄 trial_00728_equity.npy (17.9 KB, 2025-07-02 12:05:19)
        📄 trial_00729_equity.npy (17.8 KB, 2025-07-02 12:05:19)
        📄 trial_00730_equity.npy (17.8 KB, 2025-07-02 12:05:19)
        📄 trial_00731_equity.npy (17.9 KB, 2025-07-02 12:05:20)
        📄 trial_00732_equity.npy (17.8 KB, 2025-07-02 12:05:20)
        📄 trial_00733_equity.npy (17.8 KB, 2025-07-02 12:05:21)
        📄 trial_00734_equity.npy (17.9 KB, 2025-07-02 12:05:21)
        📄 trial_00735_equity.npy (17.9 KB, 2025-07-02 12:05:21)
        📄 trial_00736_equity.npy (17.8 KB, 2025-07-02 12:05:22)
        📄 trial_00737_equity.npy (17.9 KB, 2025-07-02 12:05:22)
        📄 trial_00738_equity.npy (17.9 KB, 2025-07-02 12:05:22)
        📄 trial_00739_equity.npy (17.9 KB, 2025-07-02 12:05:23)
        📄 trial_00740_equity.npy (17.8 KB, 2025-07-02 12:05:23)
        📄 trial_00741_equity.npy (17.9 KB, 2025-07-02 12:05:23)
        📄 trial_00742_equity.npy (17.8 KB, 2025-07-02 12:05:24)
        📄 trial_00743_equity.npy (17.8 KB, 2025-07-02 12:05:24)
        📄 trial_00744_equity.npy (17.8 KB, 2025-07-02 12:05:25)
        📄 trial_00745_equity.npy (17.8 KB, 2025-07-02 12:05:25)
        📄 trial_00746_equity.npy (17.8 KB, 2025-07-02 12:05:25)
        📄 trial_00747_equity.npy (17.9 KB, 2025-07-02 12:05:26)
        📄 trial_00748_equity.npy (17.8 KB, 2025-07-02 12:05:26)
        📄 trial_00749_equity.npy (17.8 KB, 2025-07-02 12:05:26)
        📄 trial_00750_equity.npy (17.8 KB, 2025-07-02 12:05:27)
        📄 trial_00751_equity.npy (17.9 KB, 2025-07-02 12:05:27)
        📄 trial_00752_equity.npy (17.9 KB, 2025-07-02 12:05:27)
        📄 trial_00753_equity.npy (17.9 KB, 2025-07-02 12:05:28)
        📄 trial_00754_equity.npy (17.8 KB, 2025-07-02 12:05:28)
        📄 trial_00755_equity.npy (17.8 KB, 2025-07-02 12:05:29)
        📄 trial_00756_equity.npy (17.8 KB, 2025-07-02 12:05:29)
        📄 trial_00757_equity.npy (17.8 KB, 2025-07-02 12:05:29)
        📄 trial_00758_equity.npy (17.9 KB, 2025-07-02 12:05:30)
        📄 trial_00759_equity.npy (17.8 KB, 2025-07-02 12:05:30)
        📄 trial_00760_equity.npy (17.7 KB, 2025-07-02 12:05:30)
        📄 trial_00761_equity.npy (17.8 KB, 2025-07-02 12:05:31)
        📄 trial_00762_equity.npy (17.8 KB, 2025-07-02 12:05:31)
        📄 trial_00763_equity.npy (17.8 KB, 2025-07-02 12:05:31)
        📄 trial_00764_equity.npy (17.9 KB, 2025-07-02 12:05:32)
        📄 trial_00765_equity.npy (17.9 KB, 2025-07-02 12:05:32)
        📄 trial_00766_equity.npy (17.9 KB, 2025-07-02 12:05:32)
        📄 trial_00767_equity.npy (17.8 KB, 2025-07-02 12:05:33)
        📄 trial_00768_equity.npy (17.8 KB, 2025-07-02 12:05:33)
        📄 trial_00769_equity.npy (17.9 KB, 2025-07-02 12:05:34)
        📄 trial_00770_equity.npy (17.8 KB, 2025-07-02 12:05:34)
        📄 trial_00771_equity.npy (17.8 KB, 2025-07-02 12:05:34)
        📄 trial_00772_equity.npy (17.8 KB, 2025-07-02 12:05:35)
        📄 trial_00773_equity.npy (17.8 KB, 2025-07-02 12:05:35)
        📄 trial_00774_equity.npy (17.7 KB, 2025-07-02 12:05:35)
        📄 trial_00775_equity.npy (17.8 KB, 2025-07-02 12:05:36)
        📄 trial_00776_equity.npy (17.8 KB, 2025-07-02 12:05:36)
        📄 trial_00777_equity.npy (17.8 KB, 2025-07-02 12:05:36)
        📄 trial_00778_equity.npy (17.9 KB, 2025-07-02 12:05:37)
        📄 trial_00779_equity.npy (17.7 KB, 2025-07-02 12:05:37)
        📄 trial_00780_equity.npy (17.8 KB, 2025-07-02 12:05:38)
        📄 trial_00781_equity.npy (17.8 KB, 2025-07-02 12:05:38)
        📄 trial_00782_equity.npy (17.8 KB, 2025-07-02 12:05:38)
        📄 trial_00783_equity.npy (17.8 KB, 2025-07-02 12:05:39)
        📄 trial_00784_equity.npy (17.8 KB, 2025-07-02 12:05:39)
        📄 trial_00785_equity.npy (17.8 KB, 2025-07-02 12:05:39)
        📄 trial_00786_equity.npy (17.8 KB, 2025-07-02 12:05:40)
        📄 trial_00787_equity.npy (17.9 KB, 2025-07-02 12:05:40)
        📄 trial_00788_equity.npy (17.9 KB, 2025-07-02 12:05:40)
        📄 trial_00789_equity.npy (17.9 KB, 2025-07-02 12:05:41)
        📄 trial_00790_equity.npy (17.8 KB, 2025-07-02 12:05:41)
        📄 trial_00791_equity.npy (17.8 KB, 2025-07-02 12:05:41)
        📄 trial_00792_equity.npy (17.8 KB, 2025-07-02 12:05:42)
        📄 trial_00793_equity.npy (17.8 KB, 2025-07-02 12:05:42)
        📄 trial_00794_equity.npy (17.8 KB, 2025-07-02 12:05:43)
        📄 trial_00795_equity.npy (17.9 KB, 2025-07-02 12:05:43)
        📄 trial_00796_equity.npy (17.8 KB, 2025-07-02 12:05:43)
        📄 trial_00797_equity.npy (17.8 KB, 2025-07-02 12:05:44)
        📄 trial_00798_equity.npy (17.9 KB, 2025-07-02 12:05:44)
        📄 trial_00799_equity.npy (17.9 KB, 2025-07-02 12:05:44)
        📄 trial_00800_equity.npy (17.9 KB, 2025-07-02 12:05:45)
        📄 trial_00801_equity.npy (17.9 KB, 2025-07-02 12:05:45)
        📄 trial_00802_equity.npy (17.9 KB, 2025-07-02 12:05:46)
        📄 trial_00803_equity.npy (17.8 KB, 2025-07-02 12:05:46)
        📄 trial_00804_equity.npy (17.8 KB, 2025-07-02 12:05:46)
        📄 trial_00805_equity.npy (17.8 KB, 2025-07-02 12:05:47)
        📄 trial_00806_equity.npy (17.8 KB, 2025-07-02 12:05:47)
        📄 trial_00807_equity.npy (17.9 KB, 2025-07-02 12:05:47)
        📄 trial_00808_equity.npy (17.8 KB, 2025-07-02 12:05:48)
        📄 trial_00809_equity.npy (17.9 KB, 2025-07-02 12:05:48)
        📄 trial_00810_equity.npy (17.8 KB, 2025-07-02 12:05:48)
        📄 trial_00811_equity.npy (17.8 KB, 2025-07-02 12:05:49)
        📄 trial_00812_equity.npy (17.8 KB, 2025-07-02 12:05:49)
        📄 trial_00813_equity.npy (17.8 KB, 2025-07-02 12:05:49)
        📄 trial_00814_equity.npy (17.8 KB, 2025-07-02 12:05:50)
        📄 trial_00815_equity.npy (17.8 KB, 2025-07-02 12:05:50)
        📄 trial_00816_equity.npy (17.9 KB, 2025-07-02 12:05:50)
        📄 trial_00817_equity.npy (17.9 KB, 2025-07-02 12:05:51)
        📄 trial_00818_equity.npy (17.9 KB, 2025-07-02 12:05:51)
        📄 trial_00819_equity.npy (17.8 KB, 2025-07-02 12:05:52)
        📄 trial_00820_equity.npy (17.9 KB, 2025-07-02 12:05:52)
        📄 trial_00821_equity.npy (17.8 KB, 2025-07-02 12:05:52)
        📄 trial_00822_equity.npy (17.8 KB, 2025-07-02 12:05:53)
        📄 trial_00823_equity.npy (17.8 KB, 2025-07-02 12:05:53)
        📄 trial_00824_equity.npy (17.8 KB, 2025-07-02 12:05:53)
        📄 trial_00825_equity.npy (17.9 KB, 2025-07-02 12:05:54)
        📄 trial_00826_equity.npy (17.8 KB, 2025-07-02 12:05:54)
        📄 trial_00827_equity.npy (17.8 KB, 2025-07-02 12:05:54)
        📄 trial_00828_equity.npy (17.9 KB, 2025-07-02 12:05:55)
        📄 trial_00829_equity.npy (17.8 KB, 2025-07-02 12:05:55)
        📄 trial_00830_equity.npy (17.8 KB, 2025-07-02 12:05:55)
        📄 trial_00831_equity.npy (17.7 KB, 2025-07-02 12:05:56)
        📄 trial_00832_equity.npy (17.8 KB, 2025-07-02 12:05:56)
        📄 trial_00833_equity.npy (17.9 KB, 2025-07-02 12:05:57)
        📄 trial_00834_equity.npy (17.9 KB, 2025-07-02 12:05:57)
        📄 trial_00835_equity.npy (17.8 KB, 2025-07-02 12:05:57)
        📄 trial_00836_equity.npy (17.8 KB, 2025-07-02 12:05:58)
        📄 trial_00837_equity.npy (17.8 KB, 2025-07-02 12:05:58)
        📄 trial_00838_equity.npy (17.8 KB, 2025-07-02 12:05:58)
        📄 trial_00839_equity.npy (17.8 KB, 2025-07-02 12:05:59)
        📄 trial_00840_equity.npy (17.8 KB, 2025-07-02 12:05:59)
        📄 trial_00841_equity.npy (17.8 KB, 2025-07-02 12:05:59)
        📄 trial_00842_equity.npy (17.8 KB, 2025-07-02 12:06:00)
        📄 trial_00843_equity.npy (17.7 KB, 2025-07-02 12:06:00)
        📄 trial_00844_equity.npy (17.9 KB, 2025-07-02 12:06:01)
        📄 trial_00845_equity.npy (17.9 KB, 2025-07-02 12:06:01)
        📄 trial_00846_equity.npy (17.8 KB, 2025-07-02 12:06:01)
        📄 trial_00847_equity.npy (17.8 KB, 2025-07-02 12:06:02)
        📄 trial_00848_equity.npy (17.8 KB, 2025-07-02 12:06:02)
        📄 trial_00849_equity.npy (16.8 KB, 2025-07-02 11:59:51)
        📄 trial_00850_equity.npy (18.0 KB, 2025-07-02 12:06:03)
        📄 trial_00851_equity.npy (17.9 KB, 2025-07-02 12:06:03)
        📄 trial_00852_equity.npy (18.0 KB, 2025-07-02 12:06:04)
        📄 trial_00853_equity.npy (17.9 KB, 2025-07-02 12:06:04)
        📄 trial_00854_equity.npy (17.9 KB, 2025-07-02 12:06:04)
        📄 trial_00855_equity.npy (17.9 KB, 2025-07-02 12:06:05)
        📄 trial_00856_equity.npy (17.9 KB, 2025-07-02 12:06:05)
        📄 trial_00857_equity.npy (17.9 KB, 2025-07-02 12:06:06)
        📄 trial_00858_equity.npy (17.9 KB, 2025-07-02 12:06:06)
        📄 trial_00859_equity.npy (17.9 KB, 2025-07-02 12:06:06)
        📄 trial_00860_equity.npy (17.7 KB, 2025-07-02 12:06:07)
        📄 trial_00861_equity.npy (17.9 KB, 2025-07-02 12:06:07)
        📄 trial_00862_equity.npy (17.9 KB, 2025-07-02 12:06:07)
        📄 trial_00863_equity.npy (17.9 KB, 2025-07-02 12:06:08)
        📄 trial_00864_equity.npy (17.9 KB, 2025-07-02 12:06:08)
        📄 trial_00865_equity.npy (17.9 KB, 2025-07-02 12:06:08)
        📄 trial_00866_equity.npy (17.7 KB, 2025-07-02 12:06:09)
        📄 trial_00867_equity.npy (17.9 KB, 2025-07-02 12:06:09)
        📄 trial_00868_equity.npy (18.0 KB, 2025-07-02 12:06:10)
        📄 trial_00869_equity.npy (17.9 KB, 2025-07-02 12:06:10)
        📄 trial_00870_equity.npy (17.9 KB, 2025-07-02 12:06:10)
        📄 trial_00871_equity.npy (17.7 KB, 2025-07-02 12:06:11)
        📄 trial_00872_equity.npy (18.0 KB, 2025-07-02 12:06:11)
        📄 trial_00873_equity.npy (17.9 KB, 2025-07-02 12:06:12)
        📄 trial_00874_equity.npy (17.9 KB, 2025-07-02 12:06:12)
        📄 trial_00875_equity.npy (17.9 KB, 2025-07-02 12:06:12)
        📄 trial_00876_equity.npy (17.9 KB, 2025-07-02 12:06:13)
        📄 trial_00877_equity.npy (17.9 KB, 2025-07-02 12:06:13)
        📄 trial_00878_equity.npy (17.7 KB, 2025-07-02 12:06:14)
        📄 trial_00879_equity.npy (17.9 KB, 2025-07-02 12:06:14)
        📄 trial_00880_equity.npy (17.7 KB, 2025-07-02 12:06:14)
        📄 trial_00881_equity.npy (17.9 KB, 2025-07-02 12:06:15)
        📄 trial_00882_equity.npy (17.9 KB, 2025-07-02 12:06:15)
        📄 trial_00883_equity.npy (17.9 KB, 2025-07-02 12:06:15)
        📄 trial_00884_equity.npy (17.9 KB, 2025-07-02 12:06:16)
        📄 trial_00885_equity.npy (17.7 KB, 2025-07-02 12:06:16)
        📄 trial_00886_equity.npy (18.0 KB, 2025-07-02 12:06:16)
        📄 trial_00887_equity.npy (17.9 KB, 2025-07-02 12:06:17)
        📄 trial_00888_equity.npy (17.8 KB, 2025-07-02 12:06:17)
        📄 trial_00889_equity.npy (17.8 KB, 2025-07-02 12:06:18)
        📄 trial_00890_equity.npy (17.8 KB, 2025-07-02 12:06:18)
        📄 trial_00891_equity.npy (17.9 KB, 2025-07-02 12:06:18)
        📄 trial_00892_equity.npy (18.0 KB, 2025-07-02 12:06:19)
        📄 trial_00893_equity.npy (17.9 KB, 2025-07-02 12:06:19)
        📄 trial_00894_equity.npy (17.9 KB, 2025-07-02 12:06:19)
        📄 trial_00895_equity.npy (17.9 KB, 2025-07-02 12:06:20)
        📄 trial_00896_equity.npy (17.8 KB, 2025-07-02 12:06:20)
        📄 trial_00897_equity.npy (17.7 KB, 2025-07-02 12:06:21)
        📄 trial_00898_equity.npy (17.9 KB, 2025-07-02 12:06:21)
        📄 trial_00899_equity.npy (17.7 KB, 2025-07-02 12:06:21)
        📄 trial_00900_equity.npy (17.8 KB, 2025-07-02 12:06:22)
        📄 trial_00901_equity.npy (17.9 KB, 2025-07-02 12:06:22)
        📄 trial_00902_equity.npy (18.0 KB, 2025-07-02 12:06:22)
        📄 trial_00903_equity.npy (17.7 KB, 2025-07-02 12:06:23)
        📄 trial_00904_equity.npy (17.8 KB, 2025-07-02 12:06:23)
        📄 trial_00905_equity.npy (17.9 KB, 2025-07-02 12:06:24)
        📄 trial_00906_equity.npy (17.9 KB, 2025-07-02 12:06:24)
        📄 trial_00907_equity.npy (17.7 KB, 2025-07-02 12:06:24)
        📄 trial_00908_equity.npy (18.0 KB, 2025-07-02 12:06:25)
        📄 trial_00909_equity.npy (17.9 KB, 2025-07-02 12:06:25)
        📄 trial_00910_equity.npy (17.7 KB, 2025-07-02 12:06:25)
        📄 trial_00911_equity.npy (17.9 KB, 2025-07-02 12:06:26)
        📄 trial_00912_equity.npy (17.8 KB, 2025-07-02 12:06:26)
        📄 trial_00913_equity.npy (17.8 KB, 2025-07-02 12:06:27)
        📄 trial_00914_equity.npy (17.7 KB, 2025-07-02 12:06:27)
        📄 trial_00915_equity.npy (17.8 KB, 2025-07-02 12:06:27)
        📄 trial_00916_equity.npy (17.8 KB, 2025-07-02 12:06:28)
        📄 trial_00917_equity.npy (17.9 KB, 2025-07-02 12:06:28)
        📄 trial_00918_equity.npy (17.9 KB, 2025-07-02 12:06:28)
        📄 trial_00919_equity.npy (17.9 KB, 2025-07-02 12:06:29)
        📄 trial_00920_equity.npy (18.0 KB, 2025-07-02 12:06:29)
        📄 trial_00921_equity.npy (18.0 KB, 2025-07-02 12:06:30)
        📄 trial_00922_equity.npy (17.9 KB, 2025-07-02 12:06:30)
        📄 trial_00923_equity.npy (17.8 KB, 2025-07-02 12:06:30)
        📄 trial_00924_equity.npy (17.7 KB, 2025-07-02 12:06:31)
        📄 trial_00925_equity.npy (17.8 KB, 2025-07-02 12:06:31)
        📄 trial_00926_equity.npy (17.9 KB, 2025-07-02 12:06:32)
        📄 trial_00927_equity.npy (17.8 KB, 2025-07-02 12:06:32)
        📄 trial_00928_equity.npy (17.8 KB, 2025-07-02 12:06:32)
        📄 trial_00929_equity.npy (17.8 KB, 2025-07-02 12:06:33)
        📄 trial_00930_equity.npy (17.9 KB, 2025-07-02 12:06:33)
        📄 trial_00931_equity.npy (17.7 KB, 2025-07-02 12:06:33)
        📄 trial_00932_equity.npy (17.9 KB, 2025-07-02 12:06:34)
        📄 trial_00933_equity.npy (18.0 KB, 2025-07-02 12:06:34)
        📄 trial_00934_equity.npy (17.7 KB, 2025-07-02 12:06:35)
        📄 trial_00935_equity.npy (17.7 KB, 2025-07-02 12:06:35)
        📄 trial_00936_equity.npy (17.8 KB, 2025-07-02 12:06:35)
        📄 trial_00937_equity.npy (17.7 KB, 2025-07-02 12:06:36)
        📄 trial_00938_equity.npy (17.7 KB, 2025-07-02 12:06:36)
        📄 trial_00939_equity.npy (18.0 KB, 2025-07-02 12:06:36)
        📄 trial_00940_equity.npy (17.9 KB, 2025-07-02 12:06:37)
        📄 trial_00941_equity.npy (17.7 KB, 2025-07-02 12:06:37)
        📄 trial_00942_equity.npy (17.7 KB, 2025-07-02 12:06:37)
        📄 trial_00943_equity.npy (17.8 KB, 2025-07-02 12:06:38)
        📄 trial_00944_equity.npy (17.9 KB, 2025-07-02 12:06:38)
        📄 trial_00945_equity.npy (17.8 KB, 2025-07-02 12:06:39)
        📄 trial_00946_equity.npy (17.8 KB, 2025-07-02 12:06:39)
        📄 trial_00947_equity.npy (17.8 KB, 2025-07-02 12:06:39)
        📄 trial_00948_equity.npy (17.8 KB, 2025-07-02 12:06:40)
        📄 trial_00949_equity.npy (17.8 KB, 2025-07-02 12:06:40)
        📄 trial_00950_equity.npy (17.9 KB, 2025-07-02 12:06:40)
        📄 trial_00951_equity.npy (17.9 KB, 2025-07-02 12:06:41)
        📄 trial_00952_equity.npy (17.8 KB, 2025-07-02 12:06:41)
        📄 trial_00953_equity.npy (17.7 KB, 2025-07-02 12:06:42)
        📄 trial_00954_equity.npy (17.9 KB, 2025-07-02 12:06:42)
        📄 trial_00955_equity.npy (17.9 KB, 2025-07-02 12:06:42)
        📄 trial_00956_equity.npy (17.9 KB, 2025-07-02 12:06:43)
        📄 trial_00957_equity.npy (17.9 KB, 2025-07-02 12:06:43)
        📄 trial_00958_equity.npy (17.8 KB, 2025-07-02 12:06:44)
        📄 trial_00959_equity.npy (17.9 KB, 2025-07-02 12:06:44)
        📄 trial_00960_equity.npy (17.9 KB, 2025-07-02 12:06:44)
        📄 trial_00961_equity.npy (17.8 KB, 2025-07-02 12:06:45)
        📄 trial_00962_equity.npy (17.9 KB, 2025-07-02 12:06:45)
        📄 trial_00963_equity.npy (17.9 KB, 2025-07-02 12:06:45)
        📄 trial_00964_equity.npy (17.9 KB, 2025-07-02 12:06:46)
        📄 trial_00965_equity.npy (17.8 KB, 2025-07-02 12:06:46)
        📄 trial_00966_equity.npy (17.8 KB, 2025-07-02 12:06:47)
        📄 trial_00967_equity.npy (17.8 KB, 2025-07-02 12:06:47)
        📄 trial_00968_equity.npy (17.8 KB, 2025-07-02 12:06:47)
        📄 trial_00969_equity.npy (17.8 KB, 2025-07-02 12:06:48)
        📄 trial_00970_equity.npy (17.8 KB, 2025-07-02 12:06:48)
        📄 trial_00971_equity.npy (17.8 KB, 2025-07-02 12:06:48)
        📄 trial_00972_equity.npy (17.9 KB, 2025-07-02 12:06:49)
        📄 trial_00973_equity.npy (17.9 KB, 2025-07-02 12:06:49)
        📄 trial_00974_equity.npy (17.9 KB, 2025-07-02 12:06:50)
        📄 trial_00975_equity.npy (17.9 KB, 2025-07-02 12:06:50)
        📄 trial_00976_equity.npy (17.9 KB, 2025-07-02 12:06:50)
        📄 trial_00977_equity.npy (17.8 KB, 2025-07-02 12:06:51)
        📄 trial_00978_equity.npy (17.8 KB, 2025-07-02 12:06:51)
        📄 trial_00979_equity.npy (17.9 KB, 2025-07-02 12:06:51)
        📄 trial_00980_equity.npy (17.8 KB, 2025-07-02 12:06:52)
        📄 trial_00981_equity.npy (17.8 KB, 2025-07-02 12:06:52)
        📄 trial_00982_equity.npy (17.7 KB, 2025-07-02 12:06:52)
        📄 trial_00983_equity.npy (17.8 KB, 2025-07-02 12:06:53)
        📄 trial_00984_equity.npy (17.8 KB, 2025-07-02 12:06:53)
        📄 trial_00985_equity.npy (17.9 KB, 2025-07-02 12:06:54)
        📄 trial_00986_equity.npy (17.8 KB, 2025-07-02 12:06:54)
        📄 trial_00987_equity.npy (17.9 KB, 2025-07-02 12:06:54)
        📄 trial_00988_equity.npy (17.8 KB, 2025-07-02 12:06:55)
        📄 trial_00989_equity.npy (17.8 KB, 2025-07-02 12:06:55)
        📄 trial_00990_equity.npy (17.9 KB, 2025-07-02 12:06:55)
        📄 trial_00991_equity.npy (17.8 KB, 2025-07-02 12:06:56)
        📄 trial_00992_equity.npy (17.9 KB, 2025-07-02 12:06:56)
        📄 trial_00993_equity.npy (17.9 KB, 2025-07-02 12:06:57)
        📄 trial_00994_equity.npy (17.8 KB, 2025-07-02 12:06:57)
        📄 trial_00995_equity.npy (17.8 KB, 2025-07-02 12:06:57)
        📄 trial_00996_equity.npy (17.8 KB, 2025-07-02 12:06:58)
        📄 trial_00997_equity.npy (17.9 KB, 2025-07-02 12:06:58)
        📄 trial_00998_equity.npy (17.9 KB, 2025-07-02 12:06:58)
